paper_id	id	country_code
3	1	USA
4	2	AUS
6	3	USA
7	4	USA
10	5	KEN
11	6	USA
12	7	GBR
13	8	KOR
16	9	USA
16	10	USA
17	11	USA
20	12	USA
23	13	USA
31	14	DEU
32	15	USA
35	16	USA
39	17	KEN
42	18	CHN
43	19	GBR
44	20	GBR
44	21	AUS
44	22	SGP
45	23	AUS
47	24	USA
49	25	USA
49	26	KOR
50	27	KOR
51	28	IND
51	29	USA
52	30	USA
57	31	IND
58	32	USA
59	33	USA
60	34	USA
62	35	DEU
65	36	USA
66	37	USA
67	38	PHL
69	39	USA
76	40	USA
78	41	CHN
81	42	AUS
85	43	USA
91	44	USA
92	45	USA
96	46	USA
97	47	USA
106	48	USA
113	49	CHN
114	50	USA
119	51	CAN
120	52	USA
132	53	KOR
139	54	USA
153	55	USA
155	56	CAN
158	57	USA
165	58	NLD
168	59	DEU
170	60	USA
175	61	DEU
177	62	CHN
178	63	CAN
179	64	DEU
190	65	BRA
191	66	ZAF
196	67	CHN
199	68	USA
206	69	USA
216	70	USA
219	71	USA
227	72	ECU
228	73	IND
228	74	IND
241	75	USA
247	76	USA
249	77	USA
250	78	USA
254	79	DEU
255	80	USA
260	81	AUS
284	82	ISR
286	83	DEU
289	84	EGY
291	85	USA
293	86	USA
299	87	GBR
304	88	USA
310	89	NZL
311	90	USA
313	91	USA
317	92	IND
325	93	USA
326	94	GBR
338	95	NLD
340	96	CHE
345	97	GBR
347	98	USA
351	99	IND
355	100	CAN
356	101	IRL
362	102	FRA
364	103	DNK
365	104	USA
376	105	GBR
379	106	USA
381	107	GBR
395	108	USA
395	109	GBR
395	110	IND
395	111	CAN
395	112	DEU
395	113	AUS
395	114	SGP
395	115	KOR
395	116	KEN
395	117	JPN
395	118	FRA
395	119	BRA
395	120	UKR
395	121	NLD
395	122	CHN
397	123	USA
404	124	GBR
405	125	DEU
406	126	KEN
406	127	IND
406	128	ZAF
407	129	GBR
409	130	SWE
417	131	USA
420	132	USA
420	133	GBR
420	134	CAN
420	135	BRA
431	136	USA
432	137	DEU
435	138	DEU
437	139	USA
441	140	GBR
442	141	USA
445	142	DEU
446	143	GBR
452	144	CAN
465	145	CHN
468	146	USA
474	147	NOR
474	148	GBR
477	149	JPN
478	150	USA
494	151	USA
497	152	IND
498	153	USA
502	154	DEU
511	155	USA
511	156	IND
511	157	FRA
511	158	GBR
511	159	DEU
511	160	CAN
513	161	GBR
516	162	GBR
517	163	USA
518	164	AUT
519	165	USA
522	166	USA
527	167	CHN
531	168	USA
534	169	USA
535	170	BGD
536	171	USA
537	172	USA
541	173	KOR
551	174	IND
553	175	USA
557	176	TWN
560	177	USA
566	178	USA
570	179	FIN
572	180	IND
572	181	IND
572	182	IND
572	183	IND
572	184	IND
573	185	USA
575	186	GBR
579	187	USA
580	188	USA
582	189	USA
583	190	SWE
586	191	CAN
599	192	USA
603	193	GBR
605	194	USA
606	195	USA
613	196	USA
614	197	KOR
626	198	USA
627	199	USA
631	200	USA
635	201	CHN
637	202	GBR
648	203	KOR
649	204	USA
652	205	DEU
655	206	USA
658	207	USA
666	208	USA
672	209	ARG
672	210	NOR
672	211	POL
672	212	CHE
672	213	SWE
672	214	USA
672	215	IND
672	216	VNM
673	217	USA
674	218	USA
675	219	IND
676	220	USA
679	221	GBR
692	222	USA
693	223	USA
695	224	USA
699	225	USA
706	226	USA
712	227	KOR
715	228	GBR
717	229	USA
719	230	CHN
721	231	USA
721	232	FRA
721	233	ISR
721	234	DEU
721	235	CAN
721	236	PAN
722	237	USA
724	238	USA
727	239	CHN
728	240	CHN
730	241	KOR
732	242	USA
733	243	CHN
733	244	CHN
733	245	CHN
734	246	USA
740	247	USA
741	248	GBR
743	249	USA
746	250	BGD
748	251	USA
761	252	GBR
765	253	GBR
766	254	USA
767	255	JPN
772	256	GBR
779	257	GBR
785	258	USA
790	259	USA
793	260	DEU
794	261	USA
794	262	NLD
794	263	CAN
798	264	USA
799	265	USA
803	266	USA
808	267	CHN
809	268	USA
809	269	AUS
812	270	CAN
817	271	GBR
818	272	USA
819	273	USA
819	274	CHN
821	275	CAN
824	276	USA
825	277	IND
830	278	DEU
836	279	IND
836	280	USA
836	281	CHN
836	282	IDN
836	283	COL
837	284	USA
837	285	GBR
837	286	CAN
840	287	USA
843	288	IND
850	289	USA
853	290	USA
854	291	USA
855	292	CHN
855	293	FRA
855	294	JPN
855	295	KOR
855	296	RUS
855	297	ARE
855	298	USA
856	299	USA
857	300	USA
860	301	GBR
865	302	USA
869	303	GBR
875	304	USA
876	305	KOR
878	306	GBR
883	307	FIN
885	308	USA
886	309	KOR
890	310	USA
894	311	AUT
895	312	USA
903	313	USA
904	314	IND
905	315	EGY
906	316	IND
925	317	DEU
927	318	FIN
928	319	DEU
930	320	USA
936	321	USA
938	322	USA
943	323	USA
946	324	USA
949	325	FRA
950	326	JPN
953	327	IND
954	328	GBR
955	329	USA
963	330	JPN
964	331	USA
964	332	GBR
964	333	CAN
964	334	AUS
967	335	KOR
969	336	GBR
969	337	USA
969	338	AUS
986	339	DEU
989	340	USA
990	341	ESP
990	342	IRN
990	343	ETH
990	344	ITA
990	345	LKA
990	346	USA
990	347	URY
993	348	USA
994	349	USA
996	350	CHE
997	351	CUB
1000	352	GBR
1001	353	AUS
1003	354	CAN
1015	355	IND
1018	356	GBR
1018	357	SWE
1020	358	USA
1027	359	DEU
1027	360	EGY
1029	361	USA
1030	362	USA
1034	363	CHN
1036	364	USA
1038	365	USA
1044	366	USA
1045	367	GBR
1048	368	CHN
1050	369	CAN
1055	370	KOR
1057	371	USA
1059	372	USA
1059	373	CHN
1059	374	FRA
1059	375	ARE
1059	376	TWN
1059	377	IND
1065	378	USA
1071	379	IND
1074	380	GBR
1078	381	USA
1080	382	USA
1081	383	USA
1083	384	USA
1085	385	USA
1107	386	ZAF
1107	387	IND
1108	388	USA
1109	389	GBR
1110	390	USA
1112	391	USA
1113	392	USA
1114	393	USA
1115	394	USA
1120	395	DEU
1134	396	USA
1135	397	USA
1138	398	CHN
1139	399	USA
1141	400	DEU
1142	401	FRA
1147	402	USA
1147	403	KOR
1149	404	SGP
1155	405	USA
1157	406	USA
1163	407	FRA
1167	408	IND
1168	409	IND
1169	410	BGD
1170	411	IND
1173	412	USA
1174	413	USA
1180	414	CAN
1181	415	AUS
1182	416	USA
1185	417	USA
1188	418	USA
1189	419	LSO
1192	420	SGP
1193	421	JPN
1194	422	USA
1198	423	USA
1198	424	USA
1206	425	SAU
1206	426	SAU
1207	427	GBR
1208	428	USA
1209	429	GBR
1216	430	MYS
1218	431	TWN
1124	432	AUS
1125	433	DNK
1238	434	CAN
1239	435	USA
1240	436	USA
1241	437	USA
1242	438	CHN
1245	439	IND
1250	440	GBR
1252	441	USA
1253	442	USA
1258	443	USA
1264	444	USA
1265	445	DEU
1266	446	USA
1266	447	GBR
1266	448	CAN
1266	449	AUS
1267	450	USA
1270	451	USA
1273	452	CHN
1275	453	USA
1277	454	USA
1278	455	USA
1280	456	USA
1282	457	USA
1283	458	USA
1284	459	CAN
1285	460	GBR
1293	461	USA
1295	462	USA
1297	463	IND
1297	464	IND
1297	465	IND
1301	466	CAN
1305	467	CHN
1306	468	FRA
1307	469	USA
1311	470	FRA
1311	471	GBR
1314	472	USA
1315	473	CHE
1318	474	USA
1321	475	USA
1322	476	USA
1323	477	USA
1326	478	USA
1327	479	GBR
1328	480	KOR
1329	481	AUS
1330	482	JPN
1337	483	USA
1348	484	USA
1350	485	GBR
1353	486	KOR
1354	487	CAN
1359	488	DEU
1360	489	USA
1361	490	USA
1364	491	USA
1370	492	GBR
1371	493	USA
1372	494	GBR
1373	495	GBR
1382	496	SWE
1385	497	USA
1387	498	CAN
1388	499	DEU
1389	500	GBR
1394	501	USA
1395	502	USA
1403	503	TUR
1404	504	CAN
1405	505	JPN
1406	506	FIN
1407	507	USA
1409	508	GBR
1411	509	GBR
1413	510	USA
1414	511	USA
1420	512	USA
1425	513	USA
1426	514	USA
1426	515	NZL
1426	516	AUS
1430	517	GBR
1432	518	FIN
1433	519	FIN
1434	520	USA
1434	521	GBR
1434	522	CAN
1434	523	AUS
1434	524	NZL
1435	525	USA
1438	526	USA
1446	527	DEU
1447	528	USA
1448	529	AUS
1452	530	AUS
1453	531	FRA
1460	532	GBR
1460	533	USA
1461	534	GBR
1469	535	USA
1478	536	USA
1483	537	USA
1484	538	GBR
1485	539	USA
1488	540	USA
1489	541	GBR
1491	542	USA
1495	543	GBR
1499	544	USA
1499	545	CAN
1499	546	AUS
1499	547	JPN
1499	548	GBR
1499	549	DEU
1501	550	GBR
1516	551	USA
1520	552	SWE
1520	553	CHN
1521	554	GBR
1523	555	GBR
1526	556	USA
1529	557	GBR
1532	558	GBR
1533	559	USA
1534	560	USA
1536	561	USA
1538	562	USA
1538	563	IND
1538	564	CHN
1538	565	BRA
1538	566	CAN
1539	567	USA
1542	568	GBR
1542	569	USA
1544	570	IND
1545	571	USA
1546	572	DEU
1549	573	USA
1553	574	USA
1554	575	BRA
1554	576	USA
1554	577	CAN
1554	578	IND
1554	579	NLD
1554	580	GBR
1554	581	BEL
1554	582	KHM
1554	583	CHN
1554	584	FRA
1554	585	ESP
1554	586	TWN
1554	587	BOL
1554	588	DNK
1554	589	FIN
1554	590	GEO
1554	591	IDN
1554	592	ISR
1554	593	JPN
1554	594	MEX
1554	595	SWE
1554	596	CHE
1555	597	USA
1569	598	BIH
1577	599	CAN
1580	600	GBR
1583	601	DEU
1585	602	FRA
1590	603	USA
1592	604	GBR
1593	605	ESP
1602	606	DEU
1603	607	USA
1604	608	USA
1610	609	USA
1611	610	USA
1614	611	USA
1615	612	GBR
1615	613	DEU
1616	614	CHN
1617	615	USA
1620	616	DEU
1622	617	AUS
1622	618	USA
1623	619	DEU
1624	620	DNK
1624	621	GBR
1628	622	GBR
1629	623	DEU
1635	624	USA
1635	625	IND
1637	626	JPN
1638	627	USA
1652	628	USA
1654	629	DNK
1658	630	KOR
1664	631	USA
1668	632	GBR
1672	633	USA
1678	634	USA
1690	635	CHN
1694	636	USA
1695	637	KOR
1697	638	GBR
1697	639	AUS
1697	640	CHN
1698	641	GBR
1701	642	AUS
1701	643	CAN
1701	644	DEU
1701	645	ITA
1701	646	JPN
1701	647	NLD
1701	648	GBR
1701	649	USA
1702	650	CHE
1704	651	CAN
1707	652	USA
1708	653	USA
1709	654	GBR
1710	655	SWE
1712	656	USA
1719	657	GBR
1723	658	IND
1727	659	USA
1735	660	FIN
1736	661	USA
1739	662	USA
1740	663	USA
1741	664	GBR
1746	665	USA
1747	666	USA
1761	667	USA
1761	668	GBR
1761	669	CAN
1761	670	AUS
1762	671	USA
1765	672	USA
1770	673	KOR
1772	674	USA
1775	675	USA
1779	676	USA
1786	677	DEU
1788	678	DNK
1790	679	BEL
1792	680	AUT
1794	681	GBR
1799	682	GBR
1808	683	KOR
1810	684	KOR
1812	685	IND
1812	686	PAK
1812	687	BGD
1816	688	TUR
1832	689	GBR
1833	690	BGD
1835	691	KOR
1836	692	USA
1842	693	GBR
1842	694	LVA
1842	695	NOR
1844	696	CAN
1846	697	CAN
1852	698	USA
1853	699	GBR
1854	700	TWN
1860	701	USA
1863	702	USA
1867	703	USA
1876	704	USA
1876	705	SGP
1876	706	KOR
1879	707	CHE
1880	708	GBR
1882	709	IND
1882	710	PAK
1887	711	USA
1894	712	USA
1894	713	GBR
1895	714	USA
1896	715	KOR
1899	716	USA
1900	717	BRA
1901	718	NLD
1903	719	USA
1908	720	CHN
1909	721	IND
1913	722	SVN
1915	723	USA
1916	724	GBR
1917	725	USA
1918	726	USA
1919	727	AUS
1919	728	PHL
1919	729	COL
1919	730	MYS
1919	731	CHL
1919	732	TUR
1919	733	USA
1920	734	DEU
1923	735	USA
1926	736	SVN
1926	737	GBR
1926	738	TUR
1926	739	ARE
1926	740	USA
1926	741	CAN
1926	742	PHL
1926	743	BRA
1926	744	AUT
1928	745	GBR
1928	746	AUT
1932	747	GBR
1939	748	USA
1939	749	CAN
1939	750	AUS
1939	751	COL
1945	752	NLD
1946	753	TWN
1947	754	USA
1948	755	USA
1949	756	USA
1957	757	DEU
1960	758	DEU
1964	759	THA
1968	760	KEN
1968	761	BGR
1968	762	AUS
1968	763	CHN
1968	764	FIN
1969	765	USA
1969	766	NLD
1969	767	FRA
1969	768	GBR
1977	769	IND
1978	770	JPN
1983	771	DEU
1987	772	USA
1988	773	BGD
1989	774	SWE
1989	775	SWE
1993	776	GBR
1997	777	CAN
1999	778	USA
2000	779	CAN
2006	780	USA
2007	781	CHN
2008	782	AUS
2013	783	USA
2014	784	CAN
2015	785	CAN
2029	786	GBR
2029	787	USA
2029	788	AUS
2029	789	CAN
2029	790	NOR
2033	791	GBR
2033	792	IND
2034	793	USA
2035	794	AUS
2036	795	CHN
2037	796	KOR
2043	797	GBR
2046	798	USA
2049	799	USA
2051	800	USA
2062	801	USA
2062	802	IND
2062	803	CAN
2065	804	USA
2067	805	PAK
2067	806	PAK
2067	807	PAK
2068	808	USA
2075	809	USA
2075	810	AUS
2079	811	CAN
2088	812	USA
2089	813	USA
2092	814	AUS
2093	815	USA
2094	816	GBR
2096	817	CAN
2096	818	USA
2097	819	USA
2106	820	USA
2108	821	GBR
2110	822	USA
2111	823	TUR
2115	824	GBR
2115	825	GBR
2116	826	USA
2118	827	CAN
2119	828	USA
2120	829	USA
2126	830	USA
2129	831	AUS
2129	832	PHL
2131	833	CAN
2135	834	KOR
2138	835	USA
2138	836	CAN
2142	837	DEU
2142	838	MEX
2142	839	MNG
2142	840	POL
2148	841	CAN
2149	842	USA
2150	843	USA
2153	844	USA
2157	845	USA
2157	846	IND
2158	847	USA
2161	848	USA
2163	849	BGD
2166	850	USA
2167	851	DEU
2168	852	DEU
2173	853	USA
2174	854	USA
2178	855	PHL
2178	856	JPN
2178	857	CAN
2179	858	CHN
2181	859	USA
2186	860	GBR
2187	861	DEU
2188	862	IND
2189	863	FIN
2197	864	GBR
2198	865	USA
2200	866	AUS
2206	867	IRL
2206	868	BEL
2207	869	GBR
2207	870	BRA
2218	871	USA
2219	872	PAK
2222	873	ISR
2226	874	USA
2229	875	GBR
2229	876	NLD
2229	877	SWE
2230	878	GBR
2231	879	USA
2232	880	GBR
2236	881	CHE
2238	882	DEU
2239	883	USA
2240	884	DEU
2241	885	GBR
2242	886	FIN
2244	887	IDN
2244	888	NAM
2246	889	USA
2247	890	GBR
2251	891	CHN
2252	892	ITA
2254	893	USA
2262	894	CHE
2265	895	USA
2266	896	GBR
2268	897	CHE
2271	898	JPN
2272	899	CIV
2272	900	CIV
2276	901	USA
2277	902	USA
2279	903	USA
2279	904	IND
2279	905	ITA
2279	906	RUS
2279	907	GBR
2279	908	DEU
2279	909	CAN
2279	910	ESP
2284	911	DEU
2285	912	DEU
2288	913	CHN
2288	914	USA
2289	915	CMR
2293	916	MYS
2298	917	CHE
2298	918	CHN
2300	919	USA
2302	920	KOR
2302	921	FRA
2302	922	COL
2302	923	IND
2302	924	CAN
2302	925	USA
2302	926	KWT
2302	927	CHN
2302	928	JAM
2302	929	TWN
2302	930	PHL
2302	931	VNM
2302	932	SRB
2302	933	NGA
2307	934	GBR
2307	935	USA
2309	936	USA
2312	937	GBR
2314	938	DEU
2315	939	ITA
2317	940	GBR
2317	941	NLD
2317	942	BEL
2318	943	FRA
2321	944	USA
2323	945	USA
2324	946	CHN
2327	947	USA
2330	948	DEU
2332	949	USA
2333	950	TWN
2335	951	USA
2339	952	GBR
2339	953	DEU
2340	954	CAN
2341	955	USA
2345	956	USA
2350	957	VEN
2350	958	UKR
2350	959	EGY
2350	960	SRB
2350	961	IND
2350	962	ITA
2350	963	PHL
2350	964	RUS
2350	965	COL
2350	966	TUR
2350	967	ARG
2350	968	BGD
2350	969	IDN
2350	970	MEX
2350	971	PAK
2350	972	PER
2350	973	USA
2350	974	VNM
2350	975	BRA
2350	976	CHL
2350	977	HRV
2350	978	ROU
2350	979	ZAF
2350	980	ECU
2350	981	FRA
2350	982	GRC
2350	983	HND
2351	984	USA
2353	985	DEU
2356	986	DEU
2359	987	USA
2362	988	CAN
2364	989	USA
2366	990	USA
2367	991	KOR
2373	992	DEU
2376	993	NOR
2377	994	JPN
2381	995	AUS
2387	996	COL
2388	997	GBR
2389	998	GBR
2390	999	FRA
2394	1000	USA
2397	1001	USA
2399	1002	USA
2400	1003	USA
2401	1004	USA
2402	1005	GBR
2404	1006	ITA
2406	1007	GBR
2409	1008	MYS
2411	1009	LUX
2413	1010	USA
2414	1011	USA
2417	1012	IRL
2422	1013	KOR
2423	1014	USA
2430	1015	FRA
2430	1016	GBR
2430	1017	BRA
2430	1018	NZL
2430	1019	ARG
2430	1020	CHE
2433	1021	GBR
2436	1022	MYS
2437	1023	GBR
2440	1024	FIN
2441	1025	CHN
2442	1026	SWE
2446	1027	GBR
2447	1028	CAN
2448	1029	GBR
2449	1030	USA
2451	1031	FRA
2452	1032	AUS
2452	1033	AUS
2452	1034	AUS
2452	1035	AUS
2452	1036	AUS
2452	1037	AUS
2456	1038	USA
2457	1039	GBR
2459	1040	CAN
2461	1041	DEU
2462	1042	USA
2466	1043	USA
2468	1044	USA
2468	1045	SWE
2469	1046	USA
2471	1047	BTN
2472	1048	GBR
2472	1049	GBR
2473	1050	JPN
2475	1051	USA
2476	1052	USA
2477	1053	NLD
2480	1054	DEU
2482	1055	KOR
2484	1056	SWE
2486	1057	GBR
2491	1058	USA
2492	1059	USA
2493	1060	DEU
2497	1061	USA
2498	1062	ISR
2499	1063	GBR
2502	1064	PRT
2503	1065	JPN
2505	1066	DEU
2509	1067	NLD
2514	1068	USA
2514	1069	GBR
2519	1070	GBR
2521	1071	GRC
2521	1072	GBR
2526	1073	DEU
2528	1074	DEU
2529	1075	AUS
2532	1076	AUS
2533	1077	USA
2533	1078	CAN
2533	1079	DEU
2533	1080	AUT
2533	1081	DNK
2533	1082	MAR
2533	1083	PHL
2533	1084	GBR
2537	1085	USA
2538	1086	KOR
2540	1087	USA
2541	1088	JPN
2542	1089	GBR
2543	1090	GBR
2548	1091	PAK
2549	1092	USA
2550	1093	IND
2554	1094	USA
2555	1095	AUS
2558	1096	GBR
2562	1097	USA
2566	1098	USA
2571	1099	HUN
2571	1100	ESP
2571	1101	SWE
2573	1102	DEU
2574	1103	CHN
2575	1104	AUS
2582	1105	USA
2587	1106	AUT
2595	1107	USA
2595	1108	CAN
2595	1109	PHL
2595	1110	BRA
2595	1111	AUT
2598	1112	GBR
2600	1113	IND
2616	1114	USA
2619	1115	USA
2619	1116	JPN
2619	1117	DEU
2620	1118	USA
2623	1119	PRT
2624	1120	USA
2624	1121	IND
2626	1122	USA
2626	1123	CAN
2626	1124	AUS
2626	1125	NZL
2626	1126	GBR
2626	1127	DEU
2626	1128	JPN
2629	1129	SWE
2630	1130	USA
2631	1131	CAN
2634	1132	KOR
2636	1133	USA
2639	1134	USA
2642	1135	CHN
2643	1136	PAK
2644	1137	DEU
2644	1138	USA
2644	1139	PRT
2644	1140	DNK
2644	1141	FRA
2645	1142	USA
2645	1143	IND
2645	1144	RUS
2645	1145	CHN
2645	1146	VNM
2645	1147	COL
2645	1148	HND
2645	1149	MEX
2645	1150	SLV
2652	1151	SWE
2655	1152	ZAF
2656	1153	SGP
2657	1154	DEU
2658	1155	CHN
2660	1156	CIV
2663	1157	USA
2665	1158	CHN
2667	1159	GBR
2667	1160	CHN
2669	1161	CHE
2671	1162	DNK
2672	1163	FIN
2676	1164	TWN
2678	1165	PAK
2679	1166	USA
2686	1167	GBR
2687	1168	DNK
2688	1169	USA
2695	1170	USA
2697	1171	USA
2698	1172	USA
2700	1173	USA
2703	1174	CAN
2704	1175	AUS
2707	1176	CHN
2708	1177	USA
2709	1178	USA
2710	1179	USA
2710	1180	IND
2710	1181	ITA
2710	1182	FRA
2710	1183	THA
2710	1184	ZAF
2711	1185	KOR
2712	1186	IRL
2713	1187	MEX
2713	1188	SLV
2713	1189	HND
2714	1190	USA
2715	1191	USA
2716	1192	AUS
2718	1193	PRT
2719	1194	DEU
2721	1195	USA
2723	1196	USA
2726	1197	USA
2727	1198	ITA
2728	1199	USA
2730	1200	USA
2733	1201	USA
2735	1202	USA
2735	1203	DEU
2735	1204	GBR
2735	1205	FIN
2735	1206	AUS
2738	1207	KEN
2738	1208	KEN
2738	1209	KEN
2738	1210	KEN
2740	1211	USA
2743	1212	USA
2744	1213	DEU
2744	1214	BIH
2744	1215	CHN
2744	1216	AUT
2744	1217	CHE
2744	1218	LUX
2745	1219	GBR
2747	1220	USA
2748	1221	JAM
2748	1222	LCA
2752	1223	GBR
2753	1224	USA
2753	1225	JPN
2755	1226	AUS
2756	1227	SWE
2758	1228	CHN
2771	1229	USA
2772	1230	USA
2778	1231	CAN
2778	1232	FRA
2778	1233	DEU
2778	1234	ITA
2778	1235	KOR
2778	1236	ESP
2778	1237	TUR
2778	1238	GBR
2778	1239	USA
2781	1240	USA
2785	1241	DEU
2787	1242	USA
2797	1243	CAN
2798	1244	USA
2800	1245	USA
2801	1246	USA
2802	1247	USA
2805	1248	DNK
2812	1249	USA
2815	1250	USA
2815	1251	CAN
2816	1252	CAN
2818	1253	AUS
2818	1254	BRA
2818	1255	CAN
2818	1256	FRA
2818	1257	DEU
2818	1258	IND
2818	1259	IDN
2818	1260	MEX
2818	1261	PHL
2818	1262	ESP
2818	1263	THA
2818	1264	TUR
2818	1265	GBR
2818	1266	USA
2818	1267	VNM
2822	1268	CHN
2823	1269	GBR
2824	1270	CHN
2833	1271	KOR
2837	1272	USA
2840	1273	USA
2841	1274	AUT
2845	1275	GBR
2846	1276	ITA
2846	1277	DEU
2846	1278	PRT
2846	1279	USA
2846	1280	AUS
2848	1281	IND
2851	1282	USA
2854	1283	CAN
2854	1284	DEU
2854	1285	MDA
2854	1286	ESP
2854	1287	SWE
2854	1288	CHE
2855	1289	DEU
2856	1290	CHN
2857	1291	GHA
2860	1292	USA
2862	1293	USA
2865	1294	BRA
2865	1295	DEU
2865	1296	DNK
2865	1297	FRA
2865	1298	GBR
2865	1299	IDN
2865	1300	IND
2865	1301	JPN
2865	1302	KOR
2865	1303	MEX
2865	1304	NOR
2865	1305	PHL
2865	1306	SWE
2865	1307	SGP
2865	1308	THA
2865	1309	TUR
2865	1310	USA
2865	1311	VNM
2867	1312	USA
2869	1313	CAN
2869	1314	CAN
2869	1315	GBR
2875	1316	USA
2879	1317	USA
2880	1318	USA
2881	1319	FRA
2882	1320	KEN
2883	1321	TWN
2886	1322	CHE
2888	1323	USA
2888	1324	CAN
2891	1325	DNK
2892	1326	GBR
2893	1327	USA
2896	1328	USA
2896	1329	CAN
2896	1330	GBR
2906	1331	USA
2910	1332	USA
2924	1333	USA
2929	1334	USA
2931	1335	USA
2932	1336	NZL
2933	1337	USA
2937	1338	DEU
2938	1339	NLD
2940	1340	GBR
2942	1341	GBR
2942	1342	GBR
2942	1343	GBR
2946	1344	IND
2947	1345	GBR
2948	1346	AUS
2949	1347	USA
2951	1348	KOR
2953	1349	USA
2954	1350	BGD
2955	1351	USA
2957	1352	CHE
2958	1353	USA
2959	1354	NLD
2962	1355	IRL
2962	1356	ROU
2963	1357	USA
2964	1358	KOR
2964	1359	MYS
2964	1360	ITA
2964	1361	NLD
2964	1362	BRA
2964	1363	CHL
2964	1364	USA
2964	1365	AUS
2969	1366	CHN
2969	1367	COD
2969	1368	MEX
2969	1369	PHL
2969	1370	RUS
2969	1371	AFG
2969	1372	BRA
2969	1373	IRQ
2969	1374	JPN
2969	1375	NPL
2969	1376	VEN
2970	1377	CHE
2972	1378	USA
2974	1379	CAN
2977	1380	USA
2978	1381	GBR
2979	1382	DNK
2982	1383	USA
2982	1384	GBR
2982	1385	DEU
2982	1386	BRA
2982	1387	ITA
2982	1388	CHE
2983	1389	CAN
2984	1390	USA
2984	1391	GBR
2984	1392	AUS
2984	1393	CAN
2987	1394	USA
2990	1395	SAU
2991	1396	KOR
2994	1397	CHN
2994	1398	CHN
2994	1399	CHN
2994	1400	CHN
2994	1401	CHN
2994	1402	CHN
2994	1403	CHN
2994	1404	CHN
2994	1405	CHN
2994	1406	CHN
2994	1407	CHN
2994	1408	CHN
2994	1409	CHN
2994	1410	CHN
2994	1411	CHN
2994	1412	CHN
2994	1413	CHN
2994	1414	CAN
2994	1415	USA
2996	1416	CHN
3006	1417	USA
3007	1418	AUS
3009	1419	GBR
3009	1420	SGP
3009	1421	NLD
3009	1422	IRL
3009	1423	USA
3009	1424	BEL
3009	1425	SWE
3009	1426	CAN
3009	1427	AUS
3013	1428	USA
3016	1429	SYR
3016	1430	BGD
3016	1431	TUR
3016	1432	IRQ
3016	1433	IRN
3020	1434	USA
3026	1435	SGP
3029	1436	GBR
3030	1437	GBR
3033	1438	IND
3034	1439	USA
3034	1440	ARG
3036	1441	DEU
3036	1442	AUT
3037	1443	CHE
3038	1444	KEN
3041	1445	GBR
3043	1446	AUS
3046	1447	JPN
3047	1448	ITA
3051	1449	USA
3052	1450	GBR
3053	1451	CHN
3054	1452	IND
3055	1453	DEU
3059	1454	USA
3060	1455	USA
3063	1456	PAK
3065	1457	NLD
3066	1458	USA
3068	1459	USA
3070	1460	USA
3070	1461	DEU
3070	1462	CAN
3070	1463	TUN
3070	1464	ITA
3070	1465	IND
3070	1466	BGR
3070	1467	ESP
3070	1468	CHN
3070	1469	CYP
3070	1470	FRA
3070	1471	IRN
3070	1472	IRL
3070	1473	MEX
3070	1474	PRT
3070	1475	RUS
3070	1476	SGP
3070	1477	SVN
3070	1478	SWE
3070	1479	GBR
3070	1480	UKR
3075	1481	CHN
3076	1482	GBR
3078	1483	CHN
3079	1484	CHN
3080	1485	TWN
3084	1486	CHN
3086	1487	USA
3087	1488	DEU
3090	1489	DEU
3091	1490	FIN
3093	1491	BTN
3095	1492	USA
3096	1493	DEU
3097	1494	USA
3098	1495	THA
3099	1496	DEU
3100	1497	DEU
3101	1498	CAN
3102	1499	USA
3102	1500	CAN
3104	1501	USA
3104	1502	CHE
3106	1503	CHN
3112	1504	CHE
3116	1505	FRA
3122	1506	DEU
3128	1507	NLD
3128	1508	JPN
3131	1509	AUS
3133	1510	USA
3143	1511	DNK
3147	1512	GBR
3150	1513	BEL
3150	1514	CAN
3150	1515	IND
3150	1516	LBN
3150	1517	ZAF
3150	1518	KOR
3150	1519	TUR
3150	1520	GBR
3150	1521	USA
3154	1522	GBR
3155	1523	JPN
3158	1524	KOR
3164	1525	USA
3168	1526	CZE
3171	1527	DEU
3180	1528	CAN
3181	1529	CAN
3182	1530	FIN
3186	1531	USA
3188	1532	NLD
3194	1533	USA
3195	1534	DEU
3198	1535	USA
3201	1536	DEU
3203	1537	JPN
3204	1538	GBR
3213	1539	USA
3224	1540	FIN
3229	1541	USA
3240	1542	USA
3242	1543	USA
3243	1544	KOR
3244	1545	FIN
3257	1546	DEU
3259	1547	DNK
3261	1548	CAN
3262	1549	USA
3265	1550	GBR
3268	1551	USA
3268	1552	CHN