paper_id	id	country	city	nb_participants
3	1	USA		337
4	2	AUS		35
6	3	USA		12
7	4	USA		30
10	5	KEN		20
11	6	USA		15
12	7	GBR		15
13	8	KOR		72
16	9	USA	Urbana	32
16	10	USA		106
17	11	USA		6
20	12	USA	New York	15
23	13	USA	Charlotte	30
31	14	DEU	Stuttgart	16
32	15	USA	San Diego	15
35	16	USA	Seattle	10
39	17	KEN	Tharaka Nithi	27
42	18	CHN		12
43	19	GBR		32
44	20	GBR		56
44	21	AUS		3
44	22	SGP		1
45	23	AUS	Adelaide	16
47	24	USA		11
49	25	USA		20
49	26	KOR		3
50	27	KOR		187
51	28	IND		400
51	29	USA		374
52	30	USA		356
57	31	IND		15
58	32	USA		19
59	33	USA	Seattle	14
60	34	USA		1080
62	35	DEU		14
65	36	USA		12
66	37	USA		36
67	38	PHL		24
69	39	USA		6
76	40	USA		18
78	41	CHN		39
81	42	AUS		12
85	43	USA		19
91	44	USA		107
92	45	USA		32
96	46	USA		25
97	47	USA		21
106	48	USA		460
113	49	CHN		52
114	50	USA		17
119	51	CAN	Toronto	5
120	52	USA		28
132	53	KOR		12
139	54	USA		27
153	55	USA		5277
155	56	CAN	Vancouver	8
158	57	USA		27
165	58	NLD		6
168	59	DEU		66
170	60	USA		61
175	61	DEU		95
177	62	CHN		12
178	63	CAN		18
179	64	DEU		180
190	65	BRA		24
191	66	ZAF		35
196	67	CHN	Shanghai	36
199	68	USA	Charlotte	60
206	69	USA	Cambridge	104
216	70	USA		24
219	71	USA	Berkeley	13
227	72	ECU		21
228	73	IND	Mumbai	102
228	74	IND	Bangalore	98
241	75	USA		52
247	76	USA	New York	21
249	77	USA		17
250	78	USA		30
254	79	DEU		30
255	80	USA		18
260	81	AUS	Melbourne	40
284	82	ISR		48
286	83	DEU		31
289	84	EGY		19
291	85	USA		709
293	86	USA		190
299	87	GBR	London	40
304	88	USA		361
310	89	NZL		701
311	90	USA		48
313	91	USA		24
317	92	IND		57
325	93	USA		68
326	94	GBR		54
338	95	NLD		69
340	96	CHE		26
345	97	GBR		6
347	98	USA		15
351	99	IND		39
355	100	CAN	Toronto	36
356	101	IRL		31
362	102	FRA		29
364	103	DNK	Aalborg	32
365	104	USA		67
376	105	GBR		409
379	106	USA		16
381	107	GBR		26
395	108	USA		182
395	109	GBR		36
395	110	IND		60
395	111	CAN		29
395	112	DEU		34
395	113	AUS		6
395	114	SGP		6
395	115	KOR		4
395	116	KEN		4
395	117	JPN		2
395	118	FRA		33
395	119	BRA		33
395	120	UKR		20
395	121	NLD		20
395	122	CHN		20
397	123	USA		73
404	124	GBR		39
405	125	DEU		24
406	126	KEN	Nairobi	13
406	127	IND	Mumbai	15
406	128	ZAF	Cape Town	6
407	129	GBR	Bath	54
409	130	SWE	Gothenburg	10
417	131	USA		50
420	132	USA		9
420	133	GBR		2
420	134	CAN		3
420	135	BRA		1
431	136	USA	San Francisco	32
432	137	DEU		16
435	138	DEU		20
437	139	USA		100
441	140	GBR		19
442	141	USA	Seattle	65
445	142	DEU	Potsdam	12
446	143	GBR	Sutton	20
452	144	CAN		105
465	145	CHN		527
468	146	USA		16
474	147	NOR		3
474	148	GBR		2
477	149	JPN		20
478	150	USA		28
494	151	USA		54
497	152	IND		12
498	153	USA		12
502	154	DEU	Berlin	16
511	155	USA		329
511	156	IND		23
511	157	FRA		43
511	158	GBR		36
511	159	DEU		34
511	160	CAN		18
513	161	GBR		7
516	162	GBR		11
517	163	USA		14
518	164	AUT		26
519	165	USA		46
522	166	USA		12
527	167	CHN		8
531	168	USA		18
534	169	USA		12
535	170	BGD		50
536	171	USA		82
537	172	USA		13
541	173	KOR		36
551	174	IND		63
553	175	USA		60
557	176	TWN		12
560	177	USA		41
566	178	USA		24
570	179	FIN	Helsinki	32
572	180	IND	Bangalore	5
572	181	IND	Mumbai	6
572	182	IND	Chennai	2
572	183	IND	Greater Noida	7
572	184	IND	Kogda	7
573	185	USA		34
575	186	GBR	Newcastle upon Tyne	15
579	187	USA	Berkeley	16
580	188	USA	New York	45
582	189	USA	New York	30
583	190	SWE	Trelleborg/Kvarnby	70
586	191	CAN	Toronto	23
599	192	USA		2189
603	193	GBR	Edinburgh	3
605	194	USA		156
606	195	USA		148
613	196	USA		111
614	197	KOR		20
626	198	USA		69
627	199	USA	Seattle	26
631	200	USA		76
635	201	CHN		32
637	202	GBR		14
648	203	KOR		30
649	204	USA	Seattle	30
652	205	DEU	Stuttgart	36
655	206	USA	San Francisco	44
658	207	USA		30
666	208	USA	New York	89
672	209	ARG		33
672	210	NOR		6
672	211	POL		9
672	212	CHE		5
672	213	SWE		5
672	214	USA		2
672	215	IND		18
672	216	VNM		5
673	217	USA		184
674	218	USA		150
675	219	IND		12
676	220	USA		238
679	221	GBR		45
692	222	USA		748
693	223	USA		8
695	224	USA	Madison	36
699	225	USA		961
706	226	USA	Atlanta	12
712	227	KOR		29
715	228	GBR		7
717	229	USA	Ithaca	68
719	230	CHN	Hong Kong	27
721	231	USA		9
721	232	FRA		9
721	233	ISR		4
721	234	DEU		2
721	235	CAN		2
721	236	PAN		2
722	237	USA		311
724	238	USA		1252
727	239	CHN	Beijing	12
728	240	CHN	Beijing	12
730	241	KOR		32
732	242	USA		88
733	243	CHN	Zhijiang	7
733	244	CHN	Huaihua	11
733	245	CHN	Shenzen	12
734	246	USA		21
740	247	USA		71
741	248	GBR	St. Andrews	21
743	249	USA	Seattle	146
746	250	BGD		606
748	251	USA		3000
761	252	GBR		40
765	253	GBR		12
766	254	USA		8
767	255	JPN		50
772	256	GBR	Birmingham	16
779	257	GBR		14
785	258	USA		144
790	259	USA	West Lafayette	17
793	260	DEU	Potsdam	19
794	261	USA		85
794	262	NLD		1
794	263	CAN		1
798	264	USA		353
799	265	USA	Wellesley	327
803	266	USA	Chicago	60
808	267	CHN		32
809	268	USA		10
809	269	AUS		1
812	270	CAN	Halifax	10
817	271	GBR		12
818	272	USA	College Park	10
819	273	USA		9
819	274	CHN		6
821	275	CAN		8
824	276	USA		206
825	277	IND		24
830	278	DEU		28
836	279	IND		27
836	280	USA		6
836	281	CHN		5
836	282	IDN		1
836	283	COL		1
837	284	USA		47
837	285	GBR		28
837	286	CAN		16
840	287	USA	Washington D.C.	65
843	288	IND		4
850	289	USA		5
853	290	USA		13
854	291	USA		15
855	292	CHN		500
855	293	FRA		500
855	294	JPN		500
855	295	KOR		500
855	296	RUS		500
855	297	ARE		500
855	298	USA		500
856	299	USA		15
857	300	USA		122
860	301	GBR	Bath	15
865	302	USA	Chicago	27
869	303	GBR		274
875	304	USA		18
876	305	KOR	Daejon	8
878	306	GBR	Bristol	12
883	307	FIN		1000
885	308	USA		209
886	309	KOR	Seoul	22
890	310	USA	Madison	32
894	311	AUT		20
895	312	USA		55
903	313	USA	Detroit	13
904	314	IND		71
905	315	EGY		8
906	316	IND		295
925	317	DEU	Stuttgart	21
927	318	FIN	Tampere	24
928	319	DEU	Munich	27
930	320	USA		28
936	321	USA	Stanford	24
938	322	USA	San Francisco	44
943	323	USA	Urbana	277
946	324	USA		26
949	325	FRA		16
950	326	JPN	Tsukuba	5
953	327	IND		42
954	328	GBR		78
955	329	USA	Pittsburgh	31
963	330	JPN		140
964	331	USA		464
964	332	GBR		160
964	333	CAN		60
964	334	AUS		19
967	335	KOR		173
969	336	GBR		14
969	337	USA		2
969	338	AUS		1
986	339	DEU		18
989	340	USA		661
990	341	ESP		23
990	342	IRN		2
990	343	ETH		1
990	344	ITA		1
990	345	LKA		1
990	346	USA		1
990	347	URY		1
993	348	USA		228
994	349	USA		718
996	350	CHE	Lausanne/Fribourg	20
997	351	CUB		41
1000	352	GBR		4
1001	353	AUS	Melbourne	1
1003	354	CAN		20
1015	355	IND		36
1018	356	GBR		24
1018	357	SWE		6
1020	358	USA		38
1027	359	DEU		131
1027	360	EGY		28
1029	361	USA	Iowa City	30
1030	362	USA	New York	18
1034	363	CHN	Beijing	6
1036	364	USA		18
1038	365	USA		97
1044	366	USA		718
1045	367	GBR		12
1048	368	CHN		18
1050	369	CAN	Calgary	16
1055	370	KOR		72
1057	371	USA		24
1059	372	USA		12
1059	373	CHN		16
1059	374	FRA		1
1059	375	ARE		1
1059	376	TWN		1
1059	377	IND		1
1065	378	USA	Orlando	24
1071	379	IND	Bangalore	13
1074	380	GBR		37
1078	381	USA		18
1080	382	USA		24
1081	383	USA		48
1083	384	USA		40
1085	385	USA		374
1107	386	ZAF		16
1107	387	IND		16
1108	388	USA	Seattle	18
1109	389	GBR		30
1110	390	USA		662
1112	391	USA		30
1113	392	USA	Atlanta	33
1114	393	USA		24
1115	394	USA		87
1120	395	DEU	Hannover	14
1134	396	USA		16
1135	397	USA	College Park	18
1138	398	CHN		22
1139	399	USA	Urbana	127
1141	400	DEU	Dresden	6
1142	401	FRA		20
1147	402	USA		6
1147	403	KOR		11
1149	404	SGP		12
1155	405	USA		19
1157	406	USA	Baltimore	9
1163	407	FRA	Paris	16
1167	408	IND	Hyderabad/Mumbai	36
1168	409	IND	Bangalore	81
1169	410	BGD		228
1170	411	IND		70
1173	412	USA		106
1174	413	USA		201
1180	414	CAN	Vancouver	24
1181	415	AUS	Melbourne	25
1182	416	USA		14
1185	417	USA	Berkeley	11
1188	418	USA		61
1189	419	LSO		54
1192	420	SGP	Singapore	9
1193	421	JPN	Tokyo	5
1194	422	USA	Ann Arbor	12
1198	423	USA	Atlanta	8
1198	424	USA	Pittsburgh	4
1206	425	SAU	Jeddah	13
1206	426	SAU	Mecca	1
1207	427	GBR	Newcastle upon Tyne	6
1208	428	USA		158
1209	429	GBR		26
1216	430	MYS		20
1218	431	TWN		26
1124	432	AUS	Melbourne	13
1125	433	DNK	Aalborg	84
1238	434	CAN	Waterloo	21
1239	435	USA	College Park	20
1240	436	USA		886
1241	437	USA	Syracuse	12
1242	438	CHN	Shanghai	16
1245	439	IND		22
1250	440	GBR		15
1252	441	USA		18
1253	442	USA		45
1258	443	USA	Pittsburgh	16
1264	444	USA		24
1265	445	DEU		15
1266	446	USA		277
1266	447	GBR		35
1266	448	CAN		25
1266	449	AUS		20
1267	450	USA	Boston	37
1270	451	USA		40
1273	452	CHN	Beijing	28
1275	453	USA		29
1277	454	USA		86
1278	455	USA		1300
1280	456	USA	Pittsburgh	12
1282	457	USA	Seattle	20
1283	458	USA	Orlando	36
1284	459	CAN	Vancouver	20
1285	460	GBR	Bath	18
1293	461	USA		481
1295	462	USA		30
1297	463	IND	Chandigarh	13
1297	464	IND	Naraingarh	20
1297	465	IND		1
1301	466	CAN	Waterloo	18
1305	467	CHN		56
1306	468	FRA		25
1307	469	USA		135
1311	470	FRA		8
1311	471	GBR		12
1314	472	USA		2709
1315	473	CHE	Zurich	221
1318	474	USA		13
1321	475	USA		28
1322	476	USA		1040
1323	477	USA		20
1326	478	USA		175
1327	479	GBR		17
1328	480	KOR		8
1329	481	AUS		18
1330	482	JPN		20
1337	483	USA	Philadelphia	14
1348	484	USA		67
1350	485	GBR		7
1353	486	KOR		1063
1354	487	CAN	Vancouver	221
1359	488	DEU	Aachen	84
1360	489	USA		437
1361	490	USA		453
1364	491	USA		7
1370	492	GBR		18
1371	493	USA		8
1372	494	GBR		16
1373	495	GBR		12
1382	496	SWE	Stockholm	14
1385	497	USA	Berkeley	6
1387	498	CAN	Halifax	26
1388	499	DEU	Weimar	20
1389	500	GBR	London	20
1394	501	USA		13
1395	502	USA		48
1403	503	TUR	Istanbul	18
1404	504	CAN	Calgary	32
1405	505	JPN		40
1406	506	FIN	Tampere	12
1407	507	USA		49
1409	508	GBR		16
1411	509	GBR	London	32
1413	510	USA		20
1414	511	USA	San Fransisco	12
1420	512	USA		40
1425	513	USA		14
1426	514	USA		10
1426	515	NZL		3
1426	516	AUS		4
1430	517	GBR		22
1432	518	FIN		20
1433	519	FIN	Oulu	22
1434	520	USA		833
1434	521	GBR		127
1434	522	CAN		90
1434	523	AUS		76
1434	524	NZL		37
1435	525	USA		287
1438	526	USA		60
1446	527	DEU	Ulm	16
1447	528	USA		248
1448	529	AUS		15
1452	530	AUS	Sydney	12
1453	531	FRA	Paris	20
1460	532	GBR		8
1460	533	USA		3
1461	534	GBR		10
1469	535	USA		505
1478	536	USA	Champaign	40
1483	537	USA		60
1484	538	GBR		13
1485	539	USA	Newark	85
1488	540	USA		423
1489	541	GBR		4
1491	542	USA		36
1495	543	GBR		16
1499	544	USA		22
1499	545	CAN		2
1499	546	AUS		1
1499	547	JPN		1
1499	548	GBR		1
1499	549	DEU		1
1501	550	GBR	Newcastle upon Tyne	31
1516	551	USA		158
1520	552	SWE		2
1520	553	CHN		24
1521	554	GBR		1
1523	555	GBR	Lancaster	18
1526	556	USA		13
1529	557	GBR	Sheffield/Lincoln	14
1532	558	GBR	London	7
1533	559	USA	Atlanta	13
1534	560	USA		126
1536	561	USA		301
1538	562	USA		15100
1538	563	IND		13119
1538	564	CHN		5483
1538	565	BRA		2903
1538	566	CAN		2551
1539	567	USA		19
1542	568	GBR		3
1542	569	USA		7
1544	570	IND		27
1545	571	USA	Seattle	48
1546	572	DEU		51
1549	573	USA		264
1553	574	USA	Ann Arbor	5
1554	575	BRA		21
1554	576	USA		24
1554	577	CAN		4
1554	578	IND		3
1554	579	NLD		3
1554	580	GBR		3
1554	581	BEL		2
1554	582	KHM		2
1554	583	CHN		2
1554	584	FRA		2
1554	585	ESP		2
1554	586	TWN		2
1554	587	BOL		1
1554	588	DNK		1
1554	589	FIN		1
1554	590	GEO		1
1554	591	IDN		1
1554	592	ISR		1
1554	593	JPN		1
1554	594	MEX		1
1554	595	SWE		1
1554	596	CHE		1
1555	597	USA		307
1569	598	BIH		6
1577	599	CAN	Saskatoon	84
1580	600	GBR	London	20
1583	601	DEU	Aachen	21
1585	602	FRA	Paris	18
1590	603	USA		44
1592	604	GBR		169
1593	605	ESP	Barcelona	104
1602	606	DEU		18
1603	607	USA		165
1604	608	USA	San Francisco	12
1610	609	USA	Fort Collins	25
1611	610	USA	Pittsburgh	7
1614	611	USA		307
1615	612	GBR		40
1615	613	DEU		41
1616	614	CHN	Hong Kong	16
1617	615	USA	College Park	21
1620	616	DEU		19
1622	617	AUS		6
1622	618	USA		2
1623	619	DEU	Potsdam	12
1624	620	DNK	Aalborg	36
1624	621	GBR	Leicester	20
1628	622	GBR	Nottingham	15
1629	623	DEU		7
1635	624	USA		2268
1635	625	IND		327
1637	626	JPN		300
1638	627	USA		140
1652	628	USA	Provo	50
1654	629	DNK		28
1658	630	KOR		20
1664	631	USA		51
1668	632	GBR		33
1672	633	USA		266
1678	634	USA		120
1690	635	CHN	Beijing	16
1694	636	USA		255
1695	637	KOR		481
1697	638	GBR		23
1697	639	AUS		17
1697	640	CHN		13
1698	641	GBR	Lancaster	16
1701	642	AUS		1000
1701	643	CAN		1000
1701	644	DEU		1000
1701	645	ITA		1000
1701	646	JPN		1000
1701	647	NLD		1000
1701	648	GBR		1000
1701	649	USA		1000
1702	650	CHE	Fribourg	826
1704	651	CAN	Montreal	26
1707	652	USA		1200
1708	653	USA		14
1709	654	GBR	Southampton	60
1710	655	SWE	Linköping	13
1712	656	USA		402
1719	657	GBR	Newcastle upon Tyne	20
1723	658	IND	Bangalore	66
1727	659	USA	New York	26
1735	660	FIN	Helsinki	32
1736	661	USA		918
1739	662	USA		52
1740	663	USA		718
1741	664	GBR		85
1746	665	USA	Seattle	28
1747	666	USA	Atlanta	40
1761	667	USA		63
1761	668	GBR		21
1761	669	CAN		15
1761	670	AUS		6
1762	671	USA		76
1765	672	USA		877
1770	673	KOR		20
1772	674	USA		9
1775	675	USA	Seattle	50
1779	676	USA		74
1786	677	DEU	Stuttgart	24
1788	678	DNK	Copenhagen	20
1790	679	BEL	Leuven	9
1792	680	AUT		22
1794	681	GBR		62
1799	682	GBR	Bristol	12
1808	683	KOR		18
1810	684	KOR		12
1812	685	IND		103
1812	686	PAK		52
1812	687	BGD		44
1816	688	TUR		8
1832	689	GBR	Bath	53
1833	690	BGD	Dhaka	50
1835	691	KOR	Daejon	89
1836	692	USA		1515
1842	693	GBR		6
1842	694	LVA		1
1842	695	NOR		1
1844	696	CAN	Vancouver	7
1846	697	CAN		20
1852	698	USA		83
1853	699	GBR		40
1854	700	TWN	Taipeh	102
1860	701	USA		30
1863	702	USA		20
1867	703	USA	Pittsburgh	3
1876	704	USA		504
1876	705	SGP		1
1876	706	KOR		1
1879	707	CHE		60
1880	708	GBR		15
1882	709	IND		35
1882	710	PAK		21
1887	711	USA	West Lafayette	24
1894	712	USA		8
1894	713	GBR		3
1895	714	USA		23
1896	715	KOR		117
1899	716	USA	San Francisco	18
1900	717	BRA		92
1901	718	NLD		11
1903	719	USA		463
1908	720	CHN	Hong Kong	36
1909	721	IND		20
1913	722	SVN		136
1915	723	USA		8
1916	724	GBR		29
1917	725	USA		23
1918	726	USA	Ithaca	39
1919	727	AUS		15
1919	728	PHL		1
1919	729	COL		6
1919	730	MYS		2
1919	731	CHL		1
1919	732	TUR		1
1919	733	USA		1
1920	734	DEU	Munich	22
1923	735	USA	Washington D.C.	10
1926	736	SVN		1
1926	737	GBR		1
1926	738	TUR		1
1926	739	ARE		1
1926	740	USA		6
1926	741	CAN		1
1926	742	PHL		1
1926	743	BRA		1
1926	744	AUT		1
1928	745	GBR		98
1928	746	AUT	Vienna	42
1932	747	GBR		10
1939	748	USA		8
1939	749	CAN		1
1939	750	AUS		1
1939	751	COL		1
1945	752	NLD		18
1946	753	TWN		19
1947	754	USA		90
1948	755	USA		35
1949	756	USA		69
1957	757	DEU	Darmstadt	20
1960	758	DEU		90
1964	759	THA		170
1968	760	KEN		191
1968	761	BGR		118
1968	762	AUS		74
1968	763	CHN		65
1968	764	FIN		39
1969	765	USA		16
1969	766	NLD		1
1969	767	FRA		1
1969	768	GBR		2
1977	769	IND		28
1978	770	JPN	Tokyo	47
1983	771	DEU	Würzburg	11
1987	772	USA		16
1988	773	BGD		21
1989	774	SWE	Trelleborg	60
1989	775	SWE	Kvarnby	72
1993	776	GBR		254
1997	777	CAN	Montreal	17
1999	778	USA		180
2000	779	CAN	Toronto	20
2006	780	USA		20505
2007	781	CHN	Beijing	18
2008	782	AUS	Melbourne	20
2013	783	USA		7
2014	784	CAN	Vancouver	24
2015	785	CAN	Saskatoon	15
2029	786	GBR		25
2029	787	USA		9
2029	788	AUS		2
2029	789	CAN		2
2029	790	NOR		1
2033	791	GBR		144
2033	792	IND		23
2034	793	USA	Sacramento	93
2035	794	AUS	Melbourne	24
