paper_id	id	country	city	nb_participants
2036	795	CHN		18
2037	796	KOR	Seoul	15
2043	797	GBR		8
2046	798	USA		813
2049	799	USA		151
2051	800	USA		42
2062	801	USA		49
2062	802	IND		5
2062	803	CAN		1
2065	804	USA		53
2067	805	PAK	Lahore	7
2067	806	PAK	Faisalabad	6
2067	807	PAK	Gujranwala	7
2068	808	USA		815
2075	809	USA		54
2075	810	AUS		2
2079	811	CAN	Surrey	27
2088	812	USA	Gainesville	24
2089	813	USA		14
2092	814	AUS	Melbourne	24
2093	815	USA	San Francisco	19
2094	816	GBR		15
2096	817	CAN		63
2096	818	USA		60
2097	819	USA		402
2106	820	USA	Boston	27
2108	821	GBR	London	13
2110	822	USA		15
2111	823	TUR		38
2115	824	GBR	Sunderland	7
2115	825	GBR	London	9
2116	826	USA		23
2118	827	CAN	Waterloo	28
2119	828	USA		39
2120	829	USA		31
2126	830	USA		125
2129	831	AUS		1
2129	832	PHL		1
2131	833	CAN	Toronto	14
2135	834	KOR	Daejon	12
2138	835	USA		15
2138	836	CAN		1
2142	837	DEU		6
2142	838	MEX		1
2142	839	MNG		1
2142	840	POL		1
2148	841	CAN	Vancouver	12
2149	842	USA		111
2150	843	USA		12
2153	844	USA		100
2157	845	USA	Atlanta	76
2157	846	IND	Mumbai	28
2158	847	USA	Seattle	16
2161	848	USA	Elko	28
2163	849	BGD	Jessore	56
2166	850	USA	Stanford	9
2167	851	DEU		36
2168	852	DEU		148
2173	853	USA		30
2174	854	USA		653
2178	855	PHL		12
2178	856	JPN		4
2178	857	CAN		1
2179	858	CHN		20
2181	859	USA	Boston	54
2186	860	GBR		14
2187	861	DEU	Saarbrücken	16
2188	862	IND	Amale	12
2189	863	FIN	Espoo	5
2197	864	GBR		12
2198	865	USA		3000
2200	866	AUS	Melbourne	24
2206	867	IRL		67
2206	868	BEL		58
2207	869	GBR		10
2207	870	BRA		1
2218	871	USA		550
2219	872	PAK		131
2222	873	ISR	Herzliya	30
2226	874	USA		317
2229	875	GBR		4
2229	876	NLD		3
2229	877	SWE		1
2230	878	GBR		8
2231	879	USA		6
2232	880	GBR		15
2236	881	CHE		36
2238	882	DEU		12
2239	883	USA		15
2240	884	DEU		7
2241	885	GBR		8
2242	886	FIN	Espoo	14
2244	887	IDN	Berau	12
2244	888	NAM	Grootfontein	8
2246	889	USA	Atlanta	53
2247	890	GBR	London	5
2251	891	CHN	Suzhou	30
2252	892	ITA	Pisa	17
2254	893	USA	Boston	80
2262	894	CHE	Geneva	12
2265	895	USA		32
2266	896	GBR		14
2268	897	CHE	Geneva	10
2271	898	JPN		16
2272	899	CIV	Adzopé	7
2272	900	CIV	Soubré	10
2276	901	USA		14
2277	902	USA		51
2279	903	USA		12
2279	904	IND		3
2279	905	ITA		1
2279	906	RUS		1
2279	907	GBR		3
2279	908	DEU		2
2279	909	CAN		1
2279	910	ESP		1
2284	911	DEU		36
2285	912	DEU		94
2288	913	CHN		32
2288	914	USA		32
2289	915	CMR	Yaoundé	41
2293	916	MYS		92
2298	917	CHE		60
2298	918	CHN		16
2300	919	USA	Seattle	63
2302	920	KOR		1
2302	921	FRA		1
2302	922	COL		1
2302	923	IND		2
2302	924	CAN		1
2302	925	USA		1
2302	926	KWT		1
2302	927	CHN		3
2302	928	JAM		1
2302	929	TWN		1
2302	930	PHL		1
2302	931	VNM		1
2302	932	SRB		1
2302	933	NGA		1
2307	934	GBR		46
2307	935	USA		29
2309	936	USA		117
2312	937	GBR	London	21
2314	938	DEU		60
2315	939	ITA		79
2317	940	GBR		6
2317	941	NLD		2
2317	942	BEL		2
2318	943	FRA	Paris	15
2321	944	USA		12
2323	945	USA		24
2324	946	CHN		14
2327	947	USA		781
2330	948	DEU		248
2332	949	USA		678
2333	950	TWN		34
2335	951	USA		4
2339	952	GBR		19
2339	953	DEU		16
2340	954	CAN		21
2341	955	USA		24
2345	956	USA		160
2350	957	VEN		55
2350	958	UKR		11
2350	959	EGY		10
2350	960	SRB		10
2350	961	IND		8
2350	962	ITA		8
2350	963	PHL		8
2350	964	RUS		8
2350	965	COL		6
2350	966	TUR		6
2350	967	ARG		5
2350	968	BGD		5
2350	969	IDN		5
2350	970	MEX		5
2350	971	PAK		5
2350	972	PER		5
2350	973	USA		5
2350	974	VNM		5
2350	975	BRA		4
2350	976	CHL		4
2350	977	HRV		4
2350	978	ROU		4
2350	979	ZAF		4
2350	980	ECU		3
2350	981	FRA		3
2350	982	GRC		3
2350	983	HND		3
2351	984	USA		120
2353	985	DEU		28
2356	986	DEU		64
2359	987	USA		153
2362	988	CAN	Saskatoon	16
2364	989	USA		35
2366	990	USA		199
2367	991	KOR		16
2373	992	DEU	Potsdam	18
2376	993	NOR		15
2377	994	JPN	Tokyo	12
2381	995	AUS	Melbourne	12
2387	996	COL		50
2388	997	GBR		52
2389	998	GBR		26
2390	999	FRA	Paris	10
2394	1000	USA		459
2397	1001	USA		174
2399	1002	USA		6
2400	1003	USA		13
2401	1004	USA	Ann Arbor	32
2402	1005	GBR		120
2404	1006	ITA	Trento	86
2406	1007	GBR		28
2409	1008	MYS		6
2411	1009	LUX		38
2413	1010	USA		454
2414	1011	USA		40
2417	1012	IRL		3
2422	1013	KOR		24
2423	1014	USA	Baltimore	6
2430	1015	FRA		2
2430	1016	GBR		4
2430	1017	BRA		2
2430	1018	NZL		2
2430	1019	ARG		6
2430	1020	CHE		2
2433	1021	GBR	Nottingham	43
2436	1022	MYS		20
2437	1023	GBR		15
2440	1024	FIN	Espoo	16
2441	1025	CHN	Hong Kong	18
2442	1026	SWE		520
2446	1027	GBR	Nottingham	27
2447	1028	CAN	Saskatoon	41
2448	1029	GBR	Swansea	16
2449	1030	USA		37
2451	1031	FRA	Paris	12
2452	1032	AUS	Melbourne	14
2452	1033	AUS	Sydney	7
2452	1034	AUS	Adelaide	5
2452	1035	AUS	Canberra	3
2452	1036	AUS	Darwin	1
2452	1037	AUS		12
2456	1038	USA		20
2457	1039	GBR		14
2459	1040	CAN		15
2461	1041	DEU	Würzburg	36
2462	1042	USA		21
2466	1043	USA		321
2468	1044	USA		16
2468	1045	SWE		4
2469	1046	USA		624
2471	1047	BTN		29
2472	1048	GBR	London	9
2472	1049	GBR	York	11
2473	1050	JPN		4
2475	1051	USA		63
2476	1052	USA		1749
2477	1053	NLD		30
2480	1054	DEU	Bremen	32
2482	1055	KOR		80
2484	1056	SWE	Stockholm	19
2486	1057	GBR		27
2491	1058	USA	Atlanta	55
2492	1059	USA	College Park	20
2493	1060	DEU	Munich	25
2497	1061	USA		114
2498	1062	ISR		20
2499	1063	GBR		28
2502	1064	PRT	Funchal	36
2503	1065	JPN	Tsukuba	25
2505	1066	DEU	Stuttgart	40
2509	1067	NLD	Eindhoven	67
2514	1068	USA		16
2514	1069	GBR		2
2519	1070	GBR		45
2521	1071	GRC		37
2521	1072	GBR		7
2526	1073	DEU	Köln	25
2528	1074	DEU	Bremen	50
2529	1075	AUS		8
2532	1076	AUS	Sydney	61
2533	1077	USA		114
2533	1078	CAN		2
2533	1079	DEU		2
2533	1080	AUT		1
2533	1081	DNK		1
2533	1082	MAR		1
2533	1083	PHL		1
2533	1084	GBR		1
2537	1085	USA		12
2538	1086	KOR	Seoul	10
2540	1087	USA		748
2541	1088	JPN		203
2542	1089	GBR		11
2543	1090	GBR		10
2548	1091	PAK		103
2549	1092	USA	Bloomington	18
2550	1093	IND		15
2554	1094	USA		21
2555	1095	AUS		20
2558	1096	GBR		16
2562	1097	USA		300
2566	1098	USA		88
2571	1099	HUN		1
2571	1100	ESP		2
2571	1101	SWE		4
2573	1102	DEU	Darmstadt	19
2574	1103	CHN		12
2575	1104	AUS		14
2582	1105	USA	Mountain View	12
2587	1106	AUT	Salzburg	25
2595	1107	USA		2
2595	1108	CAN		1
2595	1109	PHL		1
2595	1110	BRA		1
2595	1111	AUT		1
2598	1112	GBR		55
2600	1113	IND		14
2616	1114	USA		984
2619	1115	USA		8
2619	1116	JPN		5
2619	1117	DEU		2
2620	1118	USA	Mountain View	360
2623	1119	PRT		10
2624	1120	USA		187
2624	1121	IND		8
2626	1122	USA		11
2626	1123	CAN		1
2626	1124	AUS		5
2626	1125	NZL		1
2626	1126	GBR		2
2626	1127	DEU		3
2626	1128	JPN		2
2629	1129	SWE		89
2630	1130	USA	College Park	9
2631	1131	CAN	Waterloo	20
2634	1132	KOR		32
2636	1133	USA		27
2639	1134	USA		163
2642	1135	CHN	Hanzhou	18
2643	1136	PAK	Lahore	100
2644	1137	DEU		20
2644	1138	USA		9
2644	1139	PRT		9
2644	1140	DNK		4
2644	1141	FRA		4
2645	1142	USA		3105
2645	1143	IND		16
2645	1144	RUS		1
2645	1145	CHN		3
2645	1146	VNM		1
2645	1147	COL		1
2645	1148	HND		1
2645	1149	MEX		1
2645	1150	SLV		1
2652	1151	SWE	Uppsala	15
2655	1152	ZAF		1
2656	1153	SGP		12
2657	1154	DEU		9
2658	1155	CHN	Gansu	6
2660	1156	CIV		74
2663	1157	USA		288
2665	1158	CHN	Hong Kong	18
2667	1159	GBR		474
2667	1160	CHN		193
2669	1161	CHE		18
2671	1162	DNK	Aarhus	12
2672	1163	FIN	Helsinki	31
2676	1164	TWN	Taipeh	16
2678	1165	PAK		98
2679	1166	USA	Boulder	11
2686	1167	GBR		20
2687	1168	DNK	Copenhagen	20
2688	1169	USA	Chicago	12
2695	1170	USA	Pittsburgh	54
2697	1171	USA	Redmond	8
2698	1172	USA	Pittsburgh	29
2700	1173	USA		11
2703	1174	CAN	Waterloo	32
2704	1175	AUS	Melbourne	42
2707	1176	CHN		24
2708	1177	USA		378
2709	1178	USA		375
2710	1179	USA		257
2710	1180	IND		39
2710	1181	ITA		1
2710	1182	FRA		1
2710	1183	THA		1
2710	1184	ZAF		1
2711	1185	KOR		46
2712	1186	IRL		1308
2713	1187	MEX		33
2713	1188	SLV		1
2713	1189	HND		1
2714	1190	USA	Ann Arbor	8
2715	1191	USA		20
2716	1192	AUS	Queensland	65
2718	1193	PRT	Funchal	78
2719	1194	DEU	Hannover	24
2721	1195	USA		21
2723	1196	USA		18
2726	1197	USA	Seattle	10
2727	1198	ITA	Milan	107
2728	1199	USA		41
2730	1200	USA		360
2733	1201	USA		11
2735	1202	USA		35
2735	1203	DEU		7
2735	1204	GBR		4
2735	1205	FIN		4
2735	1206	AUS		3
2738	1207	KEN	Tambach	4
2738	1208	KEN	Kabarnet	2
2738	1209	KEN	Kitale	4
2738	1210	KEN	Eldoret	1
2740	1211	USA	Ann Arbor	16
2743	1212	USA	West Lafayette	5
2744	1213	DEU		66
2744	1214	BIH		1
2744	1215	CHN		1
2744	1216	AUT		1
2744	1217	CHE		1
2744	1218	LUX		1
2745	1219	GBR		24
2747	1220	USA	Detroit	17
2748	1221	JAM	Kingston	20
2748	1222	LCA	Castries	17
2752	1223	GBR	Swansea	21
2753	1224	USA		24
2753	1225	JPN		20
2755	1226	AUS	Sydney	11
2756	1227	SWE	Stockholm	44
2758	1228	CHN	Beijing	160
2771	1229	USA		256
2772	1230	USA	Pittsburgh	17
2778	1231	CAN		2
2778	1232	FRA		2
2778	1233	DEU		2
2778	1234	ITA		2
2778	1235	KOR		2
2778	1236	ESP		2
2778	1237	TUR		2
2778	1238	GBR		2
2778	1239	USA		2
2781	1240	USA		256
2785	1241	DEU		11
2787	1242	USA		28
2797	1243	CAN		30
2798	1244	USA		305
2800	1245	USA	Orlando	18
2801	1246	USA		16
2802	1247	USA	Davidson	128
2805	1248	DNK		13
2812	1249	USA	Seattle	8
2815	1250	USA		17
2815	1251	CAN		2
2816	1252	CAN	Saskatoon	70
2818	1253	AUS		630
2818	1254	BRA		8930
2818	1255	CAN		858
2818	1256	FRA		2198
2818	1257	DEU		785
2818	1258	IND		4154
2818	1259	IDN		2812
2818	1260	MEX		8898
2818	1261	PHL		1592
2818	1262	ESP		1780
2818	1263	THA		3289
2818	1264	TUR		2418
2818	1265	GBR		1425
2818	1266	USA		5682
2818	1267	VNM		4483
2822	1268	CHN		30
2823	1269	GBR		25
2824	1270	CHN	Beijing	22
2833	1271	KOR		25
2837	1272	USA		2351
2840	1273	USA	Bloomington	565
2841	1274	AUT	Vienna	18
2845	1275	GBR		47
2846	1276	ITA		56
2846	1277	DEU		1
2846	1278	PRT		1
2846	1279	USA		1
2846	1280	AUS		1
2848	1281	IND		12
2851	1282	USA	Gainesville	26
2854	1283	CAN		1
2854	1284	DEU		1
2854	1285	MDA		1
2854	1286	ESP		1
2854	1287	SWE		1
2854	1288	CHE		1
2855	1289	DEU		39
2856	1290	CHN		48
2857	1291	GHA		20
2860	1292	USA		19
2862	1293	USA	Pittsburgh	24
2865	1294	BRA		1
2865	1295	DEU		1
2865	1296	DNK		1
2865	1297	FRA		1
2865	1298	GBR		1
2865	1299	IDN		1
2865	1300	IND		1
2865	1301	JPN		1
2865	1302	KOR		1
2865	1303	MEX		1
2865	1304	NOR		1
2865	1305	PHL		1
2865	1306	SWE		1
2865	1307	SGP		1
2865	1308	THA		1
2865	1309	TUR		1
2865	1310	USA		1
2865	1311	VNM		1
2867	1312	USA		34
2869	1313	CAN	Vancouver	2
2869	1314	CAN	Ottawa	1
2869	1315	GBR		0
2875	1316	USA	Boston	10
2879	1317	USA		25
2880	1318	USA		116
2881	1319	FRA	Paris	16
2882	1320	KEN		18
2883	1321	TWN		20
2886	1322	CHE	Zurich	70
2888	1323	USA		6
2888	1324	CAN		4
2891	1325	DNK		14
2892	1326	GBR	Bristol	17
2893	1327	USA	Pittsburgh	24
2896	1328	USA		26
2896	1329	CAN		2
2896	1330	GBR		2
2906	1331	USA	Boulder	5
2910	1332	USA	Houston	11
2924	1333	USA		3205
2929	1334	USA		9
2931	1335	USA		22
2932	1336	NZL	Auckland	24
2933	1337	USA		90
2937	1338	DEU		23
2938	1339	NLD		28
2940	1340	GBR		10
2942	1341	GBR	Lancaster	9
2942	1342	GBR	Edinburgh	11
2942	1343	GBR	London	12
2946	1344	IND		136
2947	1345	GBR	London	76
2948	1346	AUS	Melbourne	15
2949	1347	USA		6
2951	1348	KOR	Daejon	10
2953	1349	USA	Boston	68
2954	1350	BGD		73
2955	1351	USA		14
2957	1352	CHE		642
2958	1353	USA	Merced	11
2959	1354	NLD		19
2962	1355	IRL		10
2962	1356	ROU		15
2963	1357	USA		27
2964	1358	KOR		10
2964	1359	MYS		2
2964	1360	ITA		1
2964	1361	NLD		1
2964	1362	BRA		1
2964	1363	CHL		1
2964	1364	USA		1
2964	1365	AUS		6
2969	1366	CHN		1
2969	1367	COD		2
2969	1368	MEX		3
2969	1369	PHL		1
2969	1370	RUS		2
2969	1371	AFG		1
2969	1372	BRA		1
2969	1373	IRQ		1
2969	1374	JPN		1
2969	1375	NPL		1
2969	1376	VEN		1
2970	1377	CHE	Zürich	55
2972	1378	USA		18
2974	1379	CAN	Waterloo	24
2977	1380	USA		16
2978	1381	GBR	Bath	18
2979	1382	DNK	Aaarhus	243
2982	1383	USA		1
2982	1384	GBR		1
2982	1385	DEU		1
2982	1386	BRA		1
2982	1387	ITA		1
2982	1388	CHE		1
2983	1389	CAN		17
2984	1390	USA		1
2984	1391	GBR		1
2984	1392	AUS		1
2984	1393	CAN		1
2987	1394	USA	Atlanta	34
2990	1395	SAU		18
2991	1396	KOR		73
2994	1397	CHN	Ningbo	1
2994	1398	CHN	Beijing	5
2994	1399	CHN	Hangzhou	2
2994	1400	CHN	Shanghai	3
2994	1401	CHN	Suzhou	1
2994	1402	CHN	Guangzhou	4
2994	1403	CHN	Shenzen	2
2994	1404	CHN	Changsha	2
2994	1405	CHN	Yinchuan	4
2994	1406	CHN	Chongqing	2
2994	1407	CHN	Nanjing	1
2994	1408	CHN	Taiyuan	1
2994	1409	CHN	Xiamen	1
2994	1410	CHN	Shijiazhuang	1
2994	1411	CHN	Nanchang	1
2994	1412	CHN	Wuhan	1
2994	1413	CHN	Shenyang	1
2994	1414	CAN		3
2994	1415	USA		3
2996	1416	CHN	Hong Kong	18
3006	1417	USA		180
3007	1418	AUS	Melbourne	15
3009	1419	GBR		8
3009	1420	SGP		1
3009	1421	NLD		4
3009	1422	IRL		3
3009	1423	USA		1
3009	1424	BEL		2
3009	1425	SWE		1
3009	1426	CAN		1
3009	1427	AUS		1
3013	1428	USA		16
3016	1429	SYR		5
3016	1430	BGD		1
3016	1431	TUR		4
3016	1432	IRQ		1
3016	1433	IRN		1
3020	1434	USA	Philadelphia	13
3026	1435	SGP	Singapore	80
3029	1436	GBR	London	64
3030	1437	GBR		55
3033	1438	IND	Delhi	174
3034	1439	USA		46
3034	1440	ARG		70
3036	1441	DEU		51
3036	1442	AUT		3
3037	1443	CHE	Geneva	7
3038	1444	KEN	Kibera	6
3041	1445	GBR	Bath	15
3043	1446	AUS	Brisbane	12
3046	1447	JPN		15
3047	1448	ITA	Milan	48
3051	1449	USA		6007
3052	1450	GBR	Oxford	58
3053	1451	CHN		295
3054	1452	IND	Bangalore	38
3055	1453	DEU		48
3059	1454	USA		1181
3060	1455	USA		13
3063	1456	PAK		216
3065	1457	NLD		28
3066	1458	USA		36
3068	1459	USA	West Lafayette	32
3070	1460	USA		20
3070	1461	DEU		5
3070	1462	CAN		4
3070	1463	TUN		1
3070	1464	ITA		1
3070	1465	IND		2
3070	1466	BGR		1
3070	1467	ESP		2
3070	1468	CHN		1
3070	1469	CYP		1
3070	1470	FRA		1
3070	1471	IRN		1
3070	1472	IRL		1
3070	1473	MEX		1
3070	1474	PRT		1
3070	1475	RUS		1
3070	1476	SGP		1
3070	1477	SVN		1
3070	1478	SWE		1
3070	1479	GBR		1
3070	1480	UKR		1
3075	1481	CHN	Hong Kong	30
3076	1482	GBR	London	21
3078	1483	CHN	Beijing	28
3079	1484	CHN		12
3080	1485	TWN	Hsinchu	24
3084	1486	CHN		60
3086	1487	USA		9
3087	1488	DEU		16
3090	1489	DEU		9
3091	1490	FIN		33
3093	1491	BTN		63
3095	1492	USA		2
3096	1493	DEU		9
3097	1494	USA		55
3098	1495	THA		11
3099	1496	DEU	Munich	19
3100	1497	DEU		24
3101	1498	CAN		3
3102	1499	USA		1
3102	1500	CAN	Vancouver	1
3104	1501	USA		11
3104	1502	CHE		24
3106	1503	CHN	Hong Kong	18
3112	1504	CHE	St. Gallen	54
3116	1505	FRA	Paris	5
3122	1506	DEU	Clausthal- Zellerfeld	48
3128	1507	NLD		51
3128	1508	JPN		27
3131	1509	AUS	Brisbane	46
3133	1510	USA	Blacksburg	20
3143	1511	DNK		51
3147	1512	GBR		11
3150	1513	BEL		1
3150	1514	CAN		1
3150	1515	IND		1
3150	1516	LBN		1
3150	1517	ZAF		1
3150	1518	KOR		1
3150	1519	TUR		1
3150	1520	GBR		1
3150	1521	USA		1
3154	1522	GBR	Newcastle	10
3155	1523	JPN	Tsukuba	18
3158	1524	KOR	Ulsan	21
3164	1525	USA		8
3168	1526	CZE	Brno	60
3171	1527	DEU		36
3180	1528	CAN		27
3181	1529	CAN	Waterloo	24
3182	1530	FIN	Helsinki	31
3186	1531	USA	Chicago	10
3188	1532	NLD		32
3194	1533	USA	Stanford	15
3195	1534	DEU	Bremen	16
3198	1535	USA		37
3201	1536	DEU	Ulm	18
3203	1537	JPN	Tokyo	8
3204	1538	GBR		4
3213	1539	USA		9
3224	1540	FIN	Helsinki	6
3229	1541	USA		67
3240	1542	USA		1588
3242	1543	USA		16
3243	1544	KOR	Daejon	10
3244	1545	FIN	Oulu	14
3257	1546	DEU	Munich	21
3259	1547	DNK		17
3261	1548	CAN		347
3262	1549	USA	Ann Arbor	19
3265	1550	GBR		20
3268	1551	USA		160
3268	1552	CHN	Chengdu	18